Company,Fiscal Year,Revenue (Billion USD),PP&E (Billion USD),EBIT (Billion USD),Employees (10k units)
Renault,2024,55,12.9,4.3,10.6
General Motors,2005,211.8,21,-14.4,33.5
General Motors,2006,207.3,20.5,-6.3,33.5
General Motors,2007,181.1,17.9,-5.2,26.6
General Motors,2008,147.7,14.55,-30.9,25.2
General Motors,2009,104.589,11.85,-1.3,21.9
General Motors,2010,135.592,27.856,6.6,20.2
General Motors,2011,150.276,33.224,8.3,20.7
General Motors,2012,152.256,28.096,7.9,21.3
General Motors,2013,155.427,30.24,8.6,21.9
General Motors,2014,155.929,29.514,7.8,21.6
General Motors,2015,152.4,23.401,10.8,21.6
General Motors,2016,166.4,24.415,12.5,22.5
General Motors,2017,145.6,23.825,-1.802,18
General Motors,2018,147.049,26.81,12,17.3
General Motors,2019,137.237,23.243,10.3,16.4
General Motors,2020,122.485,44.8,6.4,15.5
General Motors,2021,127.004,28.676,14.3,15.7
General Motors,2022,156.735,31.303,14.4,16.7
General Motors,2023,171.8,26.466,12.6,16.3
General Motors,2024,172.4,26.8,14.9,16.3
Honda,2005,95.6,19.801,6.2,14.5
Honda,2006,98,20.553,6.5,14.5
Honda,2007,105.4,22.587,7.8,16.7
Honda,2008,119.5,29.84,7.8,18.1
Honda,2009,101.9,33.256,1.8,17.9
Honda,2010,121.8,31.071,4.2,17.7
Honda,2011,110.5,32.584,8.5,17.9
Honda,2012,120.7,34.993,9.2,18.7
Honda,2013,126.5,38.318,8.1,19.9
Honda,2014,140,40.874,8.8,19.9
Honda,2015,142.7,39.558,9.3,20.9
Honda,2016,139.9,35.815,8.9,20.9
Honda,2017,143.5,39.703,9.5,21.6
Honda,2018,148.8,40.311,9.8,22
Honda,2019,145.5,37.577,8.7,22
Honda,2020,132.2,37.355,7.5,21.1
Honda,2021,141.3,36.991,8.1,21.1
Honda,2022,149.8,34.225,8.9,20.4
Honda,2023,158.2,34.956,9.5,19.7
Honda,2024,136,35.4,7.8,19.7
Nissan,2005,87.2,30.5,7.136,18.3
Nissan,2006,88.4,35.4,7.608,18.3
Nissan,2007,96.2,32,7.748,18.6
Nissan,2008,104.1,29,4.584,18.6
Nissan,2009,78,33.8,0.383,15.5
Nissan,2010,97.7,30.5,4.459,15.5
Nissan,2011,116.8,32,7.004,15.5
Nissan,2012,111.6,32.2,6.626,15.7
Nissan,2013,112.9,32.3,5.808,16.1
Nissan,2014,106.5,32.6,6.4,15.2
Nissan,2015,104.3,33.1,7.2,15.2
Nissan,2016,104.8,35.5,6.828,13.7
Nissan,2017,106.3,37,6.52,13.7
Nissan,2018,113,40,5.18,13.9
Nissan,2019,104.2,38.8,2.4,13.9
Nissan,2020,89.7,35.5,-0.404,13.1
Nissan,2021,85,34.5,1.8,13.9
Nissan,2022,83.99,28,2.978,13.6
Nissan,2023,87.488,23.8,3.922,13.4
Nissan,2024,88.6,24.1,4.15,13.4
Mercedes-Benz,2005,186.2,13.455,5.2,26
Mercedes-Benz,2006,188.6,13.975,6,26
Mercedes-Benz,2007,220.7,14.658,10.4,27.2
Mercedes-Benz,2008,196.6,14.453,7.5,27.5
Mercedes-Benz,2009,134.5,11.298,-1.3,26
Mercedes-Benz,2010,148.1,30.903,8.4,26
Mercedes-Benz,2011,163.1,35.415,8.9,27.1
Mercedes-Benz,2012,156.6,40.537,7.9,27.5
Mercedes-Benz,2013,168.6,37.591,8.4,27.5
Mercedes-Benz,2014,172.3,47.144,9.1,28
Mercedes-Benz,2015,168.8,43.94,10.5,28
Mercedes-Benz,2016,173.1,52.684,11.2,28.2
Mercedes-Benz,2017,184.7,55.225,12.5,28.9
Mercedes-Benz,2018,193.4,59.748,11.9,29.9
Mercedes-Benz,2019,191.6,59.1,11.5,29.9
Mercedes-Benz,2020,175.3,55.359,7.8,28.8
Mercedes-Benz,2021,184.2,54.431,14.2,28.8
Mercedes-Benz,2022,150.9,45.546,15.5,28.8
Mercedes-Benz,2023,164.1,46.858,16.1,28.8
Mercedes-Benz,2024,150,47.6,14,28.8
Stellantis,2005,55.5,4.2,1.2,41
Stellantis,2006,59,4.45,1.5,41
Stellantis,2007,67.5,5.05,2,41
Stellantis,2008,71,5.3,1.1,41
Stellantis,2009,61.86,4.05,0.35,19.8
Stellantis,2010,70.8,5.3,4.5,41
Stellantis,2011,194,47.9,4.4,38
Stellantis,2012,179.7,48.7,-3.5,36
Stellantis,2013,187,46.1,0.2,35
Stellantis,2014,198.1,44.4,3.6,35.5
Stellantis,2015,182.3,44.5,7.8,37
Stellantis,2016,184.7,47.7,7.4,39
Stellantis,2017,199.2,55.4,10.9,39.8
Stellantis,2018,217.8,58,13.7,40
Stellantis,2019,108.5,18.953,8.9,40
Stellantis,2020,102.1,19.291,6.1,30
Stellantis,2021,179,41.876,21,28.2
Stellantis,2022,185,38.015,22.5,27.2
Stellantis,2023,205,40.702,24.5,25.8
Stellantis,2024,190,41.3,18,25.8
Caterpillar,2005,36.34,7.5,4.7,8.5
Caterpillar,2006,41.523,8,6,9.4
Caterpillar,2007,44.958,8.5,6.4,10.1
Caterpillar,2008,51.324,9,7.3,11.2
Caterpillar,2009,32.377,8.5,1.9,10.4
Caterpillar,2010,42.588,9.5,5.5,10.5
Caterpillar,2011,60.138,10.5,9.8,12
Caterpillar,2012,65.875,11.5,9.3,12.5
Caterpillar,2013,55.656,11,6.8,11.8
Caterpillar,2014,55.184,10.5,5.6,11.4
Caterpillar,2015,47.011,10,3.2,10.6
Caterpillar,2016,38.537,9.5,2.2,9.5
Caterpillar,2017,44.863,9,6.5,9.8
Caterpillar,2018,54.722,9.5,8.3,10.4
Caterpillar,2019,53.8,9,7,10.4
Caterpillar,2020,41.749,8.5,3.8,9.7
Caterpillar,2021,51,8.8,6.7,10.7
Caterpillar,2022,59.4,9.5,8.9,10.9
Caterpillar,2023,67.1,10.2,11.6,11
Caterpillar,2024,69.5,11,12,11.5
John Deere,2005,24.41,4.15,1.95,5
John Deere,2006,26.15,4.44,2.07,5
John Deere,2007,29.1,4.95,2.6,5.2
John Deere,2008,33.8,5.74,3,5.5
John Deere,2009,23.1,5.35,1.4,5.6
John Deere,2010,32.3,5.47,2.6,5.6
John Deere,2011,35.4,6,2.3,6.1
John Deere,2012,38.9,6.59,2.6,6.6
John Deere,2013,37.8,7.11,4.95,6.7
John Deere,2014,44.8,7.59,3,6
John Deere,2015,47.1,7.97,3.1,5.7
John Deere,2016,48.5,8.2,3.2,6
John Deere,2017,50.1,8.47,3.4,6.1
John Deere,2018,51.8,8.77,3.6,7.4
John Deere,2019,53.6,9.08,3.8,7.4
John Deere,2020,55.4,9.39,4,7
John Deere,2021,58,9.84,4.2,7.6
John Deere,2022,61.8,10.27,10.2,8.2
John Deere,2023,61.3,10.7,11.53,8.3
John Deere,2024,62,10.9,12,8.3
CNH Industrial,2005,18.05,3.12,1.2,2.8
CNH Industrial,2006,19,3.28,1.3,2.8
CNH Industrial,2007,21,3.62,1.4,2.9
CNH Industrial,2008,22.8,3.92,1.5,3
CNH Industrial,2009,14.9,3.4,1.2,2.9
CNH Industrial,2010,21.5,3.68,1.3,2.9
CNH Industrial,2011,23,3.95,1.4,3
CNH Industrial,2012,24.5,4.21,1.5,3
CNH Industrial,2013,33.836,6.501,2.898,3
CNH Industrial,2014,32.555,6.141,2.806,3
CNH Industrial,2015,25.912,6.311,2.298,3
CNH Industrial,2016,24.872,5.854,2.167,6.3
CNH Industrial,2017,27.701,6.2,2.764,6.3
CNH Industrial,2018,29.706,5.803,3.275,6.3
CNH Industrial,2019,28.079,5.773,2.892,6.3
CNH Industrial,2020,26.032,9.629,1.569,6.4
CNH Industrial,2021,24.5,5.845,3.8,6.4
CNH Industrial,2022,23.551,5.129,4.105,4
CNH Industrial,2023,24.687,5.045,4.878,4
CNH Industrial,2024,25.5,5.1,5,4
Volvo,2005,30.7,5.425,2.55,8.2
Volvo,2006,40.1,6.139,3.781,8.8
Volvo,2007,44.1,7.599,3.913,9.8
Volvo,2008,45.6,8.59,2.102,10
Volvo,2009,29.9,7.341,-2.21,8.6
Volvo,2010,43.9,8.083,3.959,9.1
Volvo,2011,51.5,9.364,3.856,10
Volvo,2012,50.2,9.184,2.757,10.1
Volvo,2013,48,9.548,2.248,9.9
Volvo,2014,48.3,9.173,3.043,9.5
Volvo,2015,39.4,7.188,2.332,9.5
Volvo,2016,36.2,6.679,2.454,9.5
Volvo,2017,40.7,7.224,3.666,9.5
Volvo,2018,47.4,7.49,4.765,10
Volvo,2019,44.2,7.228,4.285,10.1
Volvo,2020,40.8,7.426,1.78,9.5
Volvo,2021,50.6,7.956,5.039,9.9
Volvo,2022,45.45,6.8,4.388,10.3
Volvo,2023,53,7.2,7.4,10.4
Volvo,2024,55,7.3,7.8,10.2
Scania,2005,8.2,2.2,0.78,3.1
Scania,2006,8.8,2.4,0.85,3.2
Scania,2007,10.2,2.6,1.05,3.4
Scania,2008,10.8,2.8,1.1,3.5
Scania,2009,8.5,2.5,0.65,3.4
Scania,2010,10.5,2.7,1.2,3.7
Scania,2011,12.5,3,1.45,3.9
Scania,2012,12,3.1,1.35,4.1
Scania,2013,11.8,3.2,1.25,4.3
Scania,2014,12.2,3.3,1.3,4.5
Scania,2015,11,3.1,1.15,4.7
Scania,2016,11.5,3.2,1.2,4.9
Scania,2017,13,3.4,1.4,5.1
Scania,2018,14,3.6,1.55,5.2
Scania,2019,14.5,3.8,1.6,5.2
Scania,2020,12,3.5,1,5.1
Scania,2021,14,3.7,1.35,5.2
Scania,2022,15.5,4,1.7,5.3
Scania,2023,17,4.2,1.95,5.4
Scania,2024,18.2,4.4,2.1,5.5
Iveco,2005,9.5,2.8,0.65,3
Iveco,2006,10.5,3,0.75,3.1
Iveco,2007,12,3.2,0.9,3.3
Iveco,2008,13,3.4,0.85,3.5
Iveco,2009,9,3,0.2,3.2
Iveco,2010,10.5,3.1,0.6,3.4
Iveco,2011,12.5,3.3,0.9,3.6
Iveco,2012,12,3.2,0.8,3.7
Iveco,2013,11,3.1,0.7,3.6
Iveco,2014,11.5,3.2,0.75,3.7
Iveco,2015,11,3.1,0.65,3.6
Iveco,2016,11.5,3.2,0.7,3.5
Iveco,2017,12.5,3.3,0.85,3.6
Iveco,2018,13,3.4,0.95,3.7
Iveco,2019,12.5,3.3,0.8,3.6
Iveco,2020,10,3,0.3,3.4
Iveco,2021,13,3.2,0.7,3.5
Iveco,2022,15,3.5,1,3.6
Iveco,2023,16.5,3.7,1.2,3.7
Iveco,2024,17,3.8,1.3,3.8
Paccar,2005,13.5,3.2,1.5,2.2
Paccar,2006,15.5,3.4,1.8,2.3
Paccar,2007,16.5,3.6,2,2.4
Paccar,2008,14,3.4,1.3,2.3
Paccar,2009,8.5,3,0.3,2
Paccar,2010,10.5,3.1,0.7,2.1
Paccar,2011,15,3.4,1.4,2.3
Paccar,2012,16.5,3.6,1.6,2.5
Paccar,2013,16,3.5,1.5,2.6
Paccar,2014,18,3.7,1.7,2.7
Paccar,2015,18.5,3.8,1.8,2.8
Paccar,2016,16.5,3.6,1.6,2.7
Paccar,2017,19.5,3.8,2,2.8
Paccar,2018,23,4,2.4,2.9
Paccar,2019,25,4.2,2.6,3
Paccar,2020,18.5,3.8,1.7,2.7
Paccar,2021,23.5,4,2.2,2.8
Paccar,2022,28,4.3,3,3
Paccar,2023,32,4.6,3.5,3.1
Paccar,2024,33.5,4.8,3.7,3.2
Navistar,2005,11.5,1.8,0.65,1.7
Navistar,2006,13,1.9,0.75,1.8
Navistar,2007,12,1.8,0.2,1.7
Navistar,2008,14,2,-0.2,1.8
Navistar,2009,11,1.7,-0.3,1.5
Navistar,2010,12,1.8,0.4,1.6
Navistar,2011,13.5,1.9,0.3,1.7
Navistar,2012,12.5,1.8,-0.2,1.6
Navistar,2013,10.5,1.6,-0.3,1.4
Navistar,2014,10.5,1.5,0.2,1.3
Navistar,2015,10,1.4,0.3,1.2
Navistar,2016,8.5,1.3,0.2,1.1
Navistar,2017,9,1.35,0.4,1.15
Navistar,2018,10.5,1.4,0.6,1.2
Navistar,2019,11.5,1.45,0.7,1.25
Navistar,2020,7.5,1.3,0.3,1.15
Navistar,2021,8.5,1.35,0.45,1.2
Navistar,2022,9.5,1.4,0.55,1.25
Navistar,2023,10.5,1.5,0.65,1.3
Navistar,2024,11,1.55,0.7,1.35
Kubota,2005,9.8,1.998,0.855,2.5
Kubota,2006,10.2,1.952,1.044,2.6
Kubota,2007,10.6,2.014,1.105,2.7
Kubota,2008,11,1.65,0.68,2.8
Kubota,2009,9.8,1.53,0.62,2.6
Kubota,2010,10.5,2.607,0.312,3
Kubota,2011,11,2.69,0.356,3.2
Kubota,2012,11.5,2.896,0.302,3.3
Kubota,2013,12,2.768,0.443,3.4
Kubota,2014,12.5,2.637,0.432,3.5
Kubota,2015,14.2,2.373,0.5,3.5
Kubota,2016,14.684,2.891,1.737,3.8
Kubota,2017,15.589,2.975,1.77,3.8
Kubota,2018,16.838,3.003,1.723,3.9
Kubota,2019,17.664,3.729,1.855,4.1
Kubota,2020,17.42,3.992,1.648,4.2
Kubota,2021,19.991,4.516,2.24,4.2
Kubota,2022,20.627,4.895,1.686,5
Kubota,2023,21.447,5.162,2.335,5.2
Kubota,2024,22,5.3,2.4,5.3
AGCO,2005,7.5,1.4,0.5,1.4
AGCO,2006,8.2,1.52,0.52,1.4
AGCO,2007,9,1.68,0.55,1.5
AGCO,2008,10.1,1.9,0.6,1.6
AGCO,2009,6.6,1.64,0.48,1.6
AGCO,2010,9.2,1.72,0.51,1.6
AGCO,2011,9.8,1.83,0.54,1.7
AGCO,2012,10.4,1.95,0.56,1.8
AGCO,2013,11.2,2.1,0.59,2
AGCO,2014,12,2.25,0.61,2
AGCO,2015,12.8,2.4,0.63,2
AGCO,2016,13.5,2.52,0.65,2
AGCO,2017,14.2,2.65,0.67,2.1
AGCO,2018,14.9,2.78,0.69,2.1
AGCO,2019,15.5,2.9,0.71,2.1
AGCO,2020,16.2,3.05,0.73,2.1
AGCO,2021,17,3.2,0.75,2.5
AGCO,2022,18,3.35,0.77,2.6
AGCO,2023,18.5,3.5,1.7,2.8
AGCO,2024,19.2,3.6,1.75,2.8
Whirlpool,2005,14.1,2.2,0.75,7.3
Whirlpool,2006,18.2,2.83,0.85,7.3
Whirlpool,2007,19.4,3.02,0.87,7.3
Whirlpool,2008,18.9,2.94,0.78,7.4
Whirlpool,2009,17.1,2.66,0.64,6.7
Whirlpool,2010,18.366,2.86,0.77,7.1
Whirlpool,2011,18.666,2.91,0.684,6.8
Whirlpool,2012,18.143,2.83,0.609,6.9
Whirlpool,2013,18.769,2.92,1.276,6.9
Whirlpool,2014,19.872,3.09,1.147,10
Whirlpool,2015,20.891,3.25,1.129,9.7
Whirlpool,2016,20.718,3.23,1.454,9.3
Whirlpool,2017,21.253,3.32,1.762,9.2
Whirlpool,2018,21.037,3.28,1.346,9.2
Whirlpool,2019,20.419,3.18,1.093,7.7
Whirlpool,2020,19.456,3.03,1.216,7.8
Whirlpool,2021,21.985,3.42,1.645,6.9
Whirlpool,2022,19.724,3.07,1.319,6.1
Whirlpool,2023,19.455,2.8,1.2,5.9
Whirlpool,2024,19.9,2.85,1.25,5.9
LG,2005,9.8,1.35,0.45,2
LG,2006,10.4,1.44,0.52,2.15
LG,2007,11.2,1.56,0.58,2.3
LG,2008,11.7,1.92,0.65,2.6
LG,2009,9.5,2.08,0.72,2.65
LG,2010,10.2,2.376,0.78,2.7
LG,2011,11.2,2.574,0.04,2.9
LG,2012,11,2.788,0.07,2.9
LG,2013,11.6,2.89,0.18,2.75
LG,2014,13,3.15,0.32,2.65
LG,2015,13.1,3.325,0.21,2.65
LG,2016,14.5,3.6,1.1,2.6
LG,2017,17.34,3.78,1.3,2.35
LG,2018,19,4.07,1.45,2.35
LG,2019,18.63,4.255,1.602,2.3
LG,2020,18.88,4.484,1.991,2.4
LG,2021,23.694,4.636,1.94,2.35
LG,2022,23.178,4.522,1.132,2.35
LG,2023,23.185,4.788,1.6,2.3
LG,2024,25.447,4.95,1.564,2.3
Haier,2005,3.045,0.52,0.132,3
Haier,2006,3.607,0.63,0.15,3.2
Haier,2007,4.416,0.688,0.208,3.5
Haier,2008,5.085,0.754,0.249,3.8
Haier,2009,6.012,0.897,0.291,4
Haier,2010,7.889,1.062,0.386,5
Haier,2011,11.391,1.19,0.516,5.5
Haier,2012,11.93,1.456,0.595,6
Haier,2013,13.875,1.493,0.734,6.5
Haier,2014,15.885,1.803,0.785,6.8
Haier,2015,16.022,2.07,0.838,7
Haier,2016,20.632,2.506,1.12,8
Haier,2017,24.075,2.927,1.356,8.5
Haier,2018,26.695,3.63,1.487,9
Haier,2019,29.088,3.969,1.568,9.5
Haier,2020,30.467,4.456,2.057,9.9
Haier,2021,35.242,5.429,2.312,10.5
Haier,2022,35.918,6.519,2.679,10.8
Haier,2023,36.673,6.9,2.9,11.2
Haier,2024,37.8,7.05,3.05,11.5
Groupe SEB,2005,2.825,0.49,0.198,1.44
Groupe SEB,2006,3.138,0.497,0.228,1.37
Groupe SEB,2007,4.421,0.535,0.352,1.3
Groupe SEB,2008,5.058,0.54,0.376,1.89
Groupe SEB,2009,4.013,0.573,0.224,2.07
Groupe SEB,2010,5.212,0.57,0.34,2.31
Groupe SEB,2011,6.058,0.663,0.493,2.49
Groupe SEB,2012,6.429,0.672,0.549,2.48
Groupe SEB,2013,5.838,0.61,0.529,2.47
Groupe SEB,2014,7.109,0.694,0.568,2.58
Groupe SEB,2015,5.275,0.653,0.477,2.6
Groupe SEB,2016,5.535,0.692,0.56,3.29
Groupe SEB,2017,7.328,0.735,0.752,3.23
Groupe SEB,2018,8.06,0.799,0.821,3.4
Groupe SEB,2019,8.274,0.891,0.828,3.43
Groupe SEB,2020,8.037,0.987,0.693,3.28
Groupe SEB,2021,9.518,1.481,0.959,3.27
Groupe SEB,2022,8.586,1.374,0.652,3.09
Groupe SEB,2023,9.048,1.423,0.841,3.13
Groupe SEB,2024,9.754,1.588,0.87,3.22
Nestl̩,2005,78.507,9.128,8.2,25.3
Nestl̩,2006,84.109,9.975,9.4,25.3
Nestl̩,2007,94.94,11.917,11.2,27.6
Nestl̩,2008,101.243,14.549,12.9,28.7
Nestl̩,2009,99.663,13.452,11.5,28.6
Nestl̩,2010,101.374,14.352,12.6,28.3
Nestl̩,2011,93.7,16.74,12.5,32.9
Nestl̩,2012,98.504,16.107,13,33.9
Nestl̩,2013,99.488,16.3,13.1,33.3
Nestl̩,2014,100.001,15.629,13,33.4
Nestl̩,2015,92.22,14.13,11.9,33.5
Nestl̩,2016,91.439,13.438,11.9,33.5
Nestl̩,2017,91.995,14.47,12.8,34.2
Nestl̩,2018,93.494,16.255,13.3,35.2
Nestl̩,2019,94.767,15.09,13.8,35.2
Nestl̩,2020,90.806,17.025,13.1,27.5
Nestl̩,2021,95.351,19.088,15,27.5
Nestl̩,2022,98.413,16.506,14,27.5
Nestl̩,2023,103.453,16.569,15,27
Nestl̩,2024,103.8,17.949,17.8,25.99
PepsiCo,2005,32.562,11.218,5.186,15.7
PepsiCo,2006,35.137,12.17,5.91,16.2
PepsiCo,2007,39.474,13.669,6.787,18.55
PepsiCo,2008,43.251,14.781,7.121,19.8
PepsiCo,2009,43.232,15.25,7.192,28.5
PepsiCo,2010,57.838,16.2,8.201,29.4
PepsiCo,2011,66.504,18,9,29.7
PepsiCo,2012,66.415,18.5,8.594,29.7
PepsiCo,2013,66.416,19,8.9,28.5
PepsiCo,2014,66.683,19.5,9.05,27
PepsiCo,2015,63.056,19,9,26.5
PepsiCo,2016,63.525,18.5,9.2,26.3
PepsiCo,2017,64.662,18.5,9.5,26.5
PepsiCo,2018,65.596,18,9.7,26.7
PepsiCo,2019,64.828,18.5,9.75,27
PepsiCo,2020,67.161,19,9.8,27.5
PepsiCo,2021,70.372,20,10.5,29
PepsiCo,2022,79.474,21,11,31
PepsiCo,2023,86.392,22,11.8,31.5
PepsiCo,2024,91.47,23,12.5,32
Kraft,2005,34.2,8.5,5.5,16.8
Kraft,2006,35.5,8.8,5.8,16.8
Kraft,2007,37.3,9,6.1,16.8
Kraft,2008,40.4,9.3,6.5,17.3
Kraft,2009,38,9,5.8,16.7
Kraft,2010,40.4,9.5,6.2,17
Kraft,2011,49,12,7.5,14
Kraft,2012,49.8,12.2,7.8,14.1
Kraft,2013,18.2,4.5,3,2.3
Kraft,2014,18.4,4.6,3.1,2.2
Kraft,2015,18.3,7.5,4.2,3.9
Kraft,2016,26.4,11,6.5,4.1
Kraft,2017,26.5,11.2,6.8,3.9
Kraft,2018,26.4,11,5,3.7
Kraft,2019,24.9,10.5,4.1,3.7
Kraft,2020,25.8,10.3,2.1,3.7
Kraft,2021,26,10.2,3.5,3.6
Kraft,2022,26.6,10,3.6,3.7
Kraft,2023,26.6,9.8,4.6,3.6
Kraft,2024,25.8,9.6,4.5,3.6
Coca-Cola,2005,23.1,4.5,6.1,9.05
Coca-Cola,2006,24.1,4.7,6.4,9.05
Coca-Cola,2007,28.9,5,7.2,9.05
Coca-Cola,2008,31.9,5.3,8,9.24
Coca-Cola,2009,30.8,5.2,7.7,9.28
Coca-Cola,2010,35.1,5.8,8.9,13.96
Coca-Cola,2011,46.9,7.5,12,14.62
Coca-Cola,2012,48,7.8,12.2,15.09
Coca-Cola,2013,46.9,7.6,11.7,13.06
Coca-Cola,2014,46,7.5,11.3,12.92
Coca-Cola,2015,44.3,7.2,10.7,12.32
Coca-Cola,2016,41.9,6.8,9.8,10.03
Coca-Cola,2017,35.4,5.8,8.5,6.18
Coca-Cola,2018,34.3,5.6,8.2,6.21
Coca-Cola,2019,37.3,6,8.9,8.62
Coca-Cola,2020,33,5.5,7.5,8.03
Coca-Cola,2021,38.7,6.2,9,7.94
Coca-Cola,2022,43,6.8,9.6,7.91
Coca-Cola,2023,45.8,7,10,7.51
Coca-Cola,2024,47.1,7.2,10.5,7.5
General Mills,2005,11.2,3.087,1.726,2.8
General Mills,2006,11.6,3.125,1.866,2.8
General Mills,2007,12.442,3.283,1.802,2.8
General Mills,2008,13.652,3.521,1.908,2.9
General Mills,2009,14.7,3.43,2.59,3
General Mills,2010,14.797,3.502,2.507,3.3
General Mills,2011,14.786,3.514,2.531,3.5
General Mills,2012,16.899,3.97,2.654,3.5
General Mills,2013,17.774,3.999,2.562,4.1
General Mills,2014,17.774,3.862,2.411,4.3
General Mills,2015,17.63,3.695,2.077,4.2
General Mills,2016,16.563,3.806,2.707,3.9
General Mills,2017,15.62,3.586,2.499,3.8
General Mills,2018,15.74,3.723,2.42,4
General Mills,2019,16.865,3.928,2.516,4
General Mills,2020,17.627,4.1,2.954,3.5
General Mills,2021,18.127,4.213,3.145,3.5
General Mills,2022,18.993,4.405,3.476,3.5
General Mills,2023,20.094,4.402,3.434,3.4
General Mills,2024,20.8,4.5,3.55,3.4
Danone,2005,17.031,4.967,2.399,10.2
Danone,2006,17.671,5.035,2.483,10.2
